[Dec 24 15:27:01] 
[Dec 24 15:27:01] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.12==
[Dec 24 15:27:01] ----------------------------------------------------
[Dec 24 15:27:01] Installer bootstrap start
[Dec 24 15:27:01] Target dir dup folder \"C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer\"
[Dec 24 15:27:01] Ready to extract the installer
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/page-secure.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/page-security-error.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/reports/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/top-header.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/params/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/page-exception.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/page-step1.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/body/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/secure/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step2/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/head/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/exception/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
